# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.txt 
# Directed Epinions social network
# Nodes: 75879 Edges: 508837
# FromNodeId	ToNodeId
886	639
886	663
886	717
886	745
886	854
886	965
886	1120
886	1274
886	1401
886	1975
886	2168
886	2222
886	2224
886	2272
886	2458
886	3659
886	5952
886	6812
886	8405
886	15741
886	15742
886	15743
957	6
957	18
957	27
957	31
957	40
957	54
957	90
957	118
957	130
957	295
957	306
957	446
957	691
957	723
957	737
957	790
957	802
957	848
957	849
957	851
957	854
957	953
957	976
957	983
957	1163
957	1178
957	1179
957	1268
957	1401
957	1403
957	1471
957	1574
957	1714
957	1738
957	1763
957	1935
957	2028
957	2104
957	2110
957	2238
957	2375
957	2424
957	2512
957	2528
957	2951
957	3177
957	3178
957	3179
957	3249
957	3274
957	3280
957	3686
957	3694
957	3721
957	4552
957	4572
957	5073
957	5386
957	6084
957	6864
957	7104
957	7793
957	8321
957	9673
957	10120
957	11781
957	16230
957	71382
966	6
966	31
966	193
966	203
966	312
966	439
966	447
966	537
966	994
966	1032
966	1036
966	1699
966	1975
966	2307
966	2361
966	2435
966	3172
966	3184
966	3550
966	3556
966	5001
966	5365
966	7248
966	7353
966	11294
966	11296
966	15460
966	16267
966	16268
966	16269
966	16270
1006	18
1006	31
1006	143
1006	349
1006	363
1006	390
1006	439
1006	447
1006	543
1006	639
1006	645
1006	663
1006	917
1006	957
1006	1002
1006	1075
1006	1129
1006	1751
1006	2030
1006	2101
1006	2215
1006	2227
1006	2265
1006	2304
1006	2339
1006	2369
1006	2373
1006	2379
1006	2401
1006	2557
1006	2566
1006	2789
1006	2863
1006	2904
1006	2956
1006	3189
1006	3254
1006	3302
1006	3333
1006	3350
1006	3474
1006	3642
1006	3655
1006	5427
1006	5939
1006	7005
1006	7242
1006	8504
1006	9396
1006	10192
1006	14078
1006	14633
1006	16060
1006	16737
1006	16738
1071	31
1071	180
1071	192
1071	488
1071	492
1071	634
1071	645
1071	1009
1071	1368
1071	1933
1071	2341
1071	2361
1071	2480
1071	2619
1071	2792
1071	2794
1071	3044
1071	3607
1071	3673
1071	7487
1071	9130
1071	71389
1086	27
1086	31
1086	860
1086	991
1086	1179
1086	1440
1086	2303
1086	7348
1086	7349
1086	17232
1104	22
1104	31
1104	108
1104	167
1104	285
1104	591
1104	645
1104	1379
1104	1415
1104	3360
1104	3632
1149	8
1149	27
1149	31
1149	135
1149	185
1149	193
1149	222
1149	295
1149	575
1149	681
1149	699
1149	1009
1149	1124
1149	1156
1149	1157
1149	1245
1149	1546
1149	2495
1149	3568
1149	5178
1149	11780
1149	17364
1149	17365
1150	8
1150	22
1150	25
1150	31
1150	86
1150	207
1150	591
1150	849
1150	989
1150	998
1150	1349
1150	1352
1150	2608
1150	6269
1150	7867
1150	9129
1150	9525
1150	9667
1150	10405
1150	11840
1150	13866
1150	15026
1150	17371
1150	17372
1150	17373
1150	17374
1210	10
1210	18
1210	31
1210	67
1210	350
1210	368
1210	410
1210	686
1210	1179
1210	2046
1210	2435
1210	2464
1210	3173
1210	3351
1210	3841
1284	11
1284	13
1284	18
1284	29
1284	31
1284	43
1284	49
1284	62
1284	66
1284	67
1284	72
1284	74
1284	79
1284	81
1284	103
1284	104
1284	124
1284	125
1284	132
1284	140
1284	141
1284	185
1284	195
1284	225
1284	295
1284	342
1284	345
1284	349
1284	407
1284	418
1284	546
1284	550
1284	559
1284	606
1284	702
1284	703
1284	717
1284	726
1284	737
1284	795
1284	826
1284	860
1284	1007
1284	1021
1284	1178
1284	1196
1284	1225
1284	1258
1284	1312
1284	1903
1284	1918
1284	2218
1284	2320
1284	2367
1284	2487
1284	2559
1284	2606
1284	2909
1284	3464
1284	3483
1284	4096
1284	4260
1284	4521
1284	5078
1284	5417
1284	5621
1284	6535
1284	6714
1284	6715
1284	9997
1284	18363
1284	18364
1285	11
1285	12
1285	27
1285	29
1285	31
1285	34
1285	43
1285	75
1285	81
1285	89
1285	100
1285	101
1285	105
1285	165
1285	167
1285	185
1285	195
1285	254
1285	261
1285	295
1285	312
1285	326
1285	340
1285	345
1285	349
1285	360
1285	386
1285	400
1285	418
1285	422
1285	426
1285	427
1285	444
1285	449
1285	541
1285	560
1285	575
1285	652
1285	681
1285	683
1285	722
1285	780
1285	805
1285	879
1285	1009
1285	1013
1285	1019
1285	1021
1285	1152
1285	1167
1285	1212
1285	1271
1285	1272
1285	1312
1285	1314
1285	1350
1285	1379
1285	1438
1285	1716
1285	1762
1285	1815
1285	2027
1285	2115
1285	2183
1285	2451
1285	2752
1285	2897
1285	2906
1285	2908
1285	2924
1285	3333
1285	3633
1285	5691
1285	5766
1285	7130
1285	7842
1285	71388
1343	12
1343	30
1343	31
1343	34
1343	46
1343	54
1343	71
1343	78
1343	81
1343	92
1343	103
1343	132
1343	140
1343	165
1343	169
1343	187
1343	329
1343	369
1343	382
1343	388
1343	418
1343	419
1343	427
1343	433
1343	449
1343	450
1343	485
1343	549
1343	649
1343	696
1343	719
1343	726
1343	729
1343	860
1343	917
1343	973
1343	1029
1343	1179
1343	1181
1343	1247
1343	1438
1343	1805
1343	2008
1343	2512
1343	3909
1343	4036
1343	6727
1343	18678
1343	18679
1349	12
1349	17
1349	31
1349	92
1349	103
1349	165
1349	372
1349	443
1349	550
1349	576
1349	791
1349	818
1349	853
1349	1312
1349	1763
1349	1933
1349	2030
1349	2042
1349	2098
1349	2371
1349	2412
1349	3687
1349	3704
1349	4852
1349	5098
1349	7346
1349	7991
1349	8399
1349	8851
1349	12698
1349	13204
1349	14263
1349	18689
1349	18690
1349	18691
1349	18692
1350	12
1350	31
1350	33
1350	34
1350	37
1350	49
1350	88
1350	190
1350	192
1350	295
1350	342
1350	345
1350	385
1350	422
1350	427
1350	447
1350	449
1350	534
1350	545
1350	661
1350	721
1350	901
1350	1157
1350	1170
1350	1285
1350	1314
1350	1507
1350	1546
1350	2349
1350	5691
1350	9189
1350	18680
1370	12
1370	31
1370	33
1370	34
1370	43
1370	103
1370	210
1370	295
1370	312
1370	319
1370	320
1370	401
1370	433
1370	447
1370	449
1370	539
1370	547
1370	663
1370	722
1370	726
1370	879
1370	888
1370	918
1370	1016
1370	1018
1370	1111
1370	1129
1370	1166
1370	1204
1370	1207
1370	1256
1370	1360
1370	1971
1370	1975
1370	2065
1370	2227
1370	2265
1370	2322
1370	2328
1370	2375
1370	2479
1370	2490
1370	2619
1370	2633
1370	2864
1370	2873
1370	4342
1370	4687
1370	5930
1370	6990
1370	7487
1370	7492
1370	13000
1370	16859
1592	14
1592	26
1592	27
1592	31
1592	34
1592	43
1592	44
1592	108
1592	122
1592	360
1592	365
1592	400
1592	401
1592	452
1592	549
1592	639
1592	725
1592	737
1592	846
1592	1021
1592	1029
1592	1191
1592	1411
1592	1762
1592	2088
1592	4950
1592	5624
1592	16231
1592	21490
1611	0
1611	14
1611	31
1611	48
1611	74
1611	83
1611	118
1611	135
1611	191
1611	216
1611	301
1611	360
1611	368
1611	402
1611	433
1611	634
1611	733
1611	737
1611	780
1611	802
1611	850
1611	994
1611	1015
1611	1191
1611	1296
1611	1400
1611	1404
1611	1411
1611	1577
1611	1606
1611	1613
1611	1619
1611	1622
1611	1754
1611	2171
1611	2265
1611	2424
1611	2476
1611	2554
1611	3005
1611	3264
1611	3412
1611	4230
1611	4617
1611	5344
1611	5459
1611	9971
1611	18940
1611	21025
1611	71383
1647	14
1647	18
1647	31
1647	35
1647	40
1647	49
1647	108
1647	118
1647	136
1647	143
1647	164
1647	296
1647	301
1647	381
1647	431
1647	563
1647	573
1647	588
1647	686
1647	715
1647	728
1647	737
1647	780
1647	818
1647	846
1647	849
1647	850
1647	854
1647	860
1647	874
1647	918
1647	969
1647	973
1647	989
1647	1001
1647	1012
1647	1027
1647	1029
1647	1031
1647	1036
1647	1108
1647	1169
1647	1177
1647	1190
1647	1191
1647	1304
1647	1433
1647	1604
1647	1613
1647	1642
1647	1652
1647	1701
1647	1719
1647	1751
1647	1754
1647	1755
1647	1756
1647	1893
1647	1918
1647	1935
1647	2033
1647	2034
1647	2107
1647	2196
1647	2222
1647	2227
1647	2243
1647	2250
1647	2255
1647	2375
1647	2435
1647	2554
1647	2560
1647	2636
1647	2871
1647	2899
1647	2991
1647	3255
1647	3429
1647	3482
1647	3560
1647	4010
1647	4037
1647	4049
1647	4076
1647	4321
1647	4325
1647	4661
1647	4688
1647	4798
1647	4949
1647	5038
1647	5145
1647	5386
1647	5387
1647	5676
1647	5812
1647	5930
1647	6141
1647	6383
1647	6871
1647	7286
1647	8062
1647	8072
1647	8504
1647	10453
1647	10493
1647	11586
1647	11750
1647	12558
1647	13207
1647	13572
1647	15166
1647	15347
1647	16037
1647	16281
1647	20256
1647	22140
1647	22141
1647	22142
1647	22143
1647	22144
1761	16
1761	31
1761	130
1761	169
1761	319
1761	340
1761	381
1761	388
1761	401
1761	431
1761	663
1761	717
1761	883
1761	980
1761	981
1761	985
1761	1001
1761	1075
1761	1144
1761	1179
1761	1274
1761	1304
1761	1369
1761	1613
1761	1658
1761	1741
1761	2042
1761	2061
1761	2082
1761	2218
1761	2455
1761	2461
1761	2493
1761	2630
1761	2864
1761	2871
1761	2872
1761	3411
1761	3644
1761	4001
1761	4030
1761	4679
1761	5036
1761	7504
1761	7507
1761	10192
1761	10493
1761	13451
1761	15726
1761	16489
1761	23234
1764	16
1764	31
1764	195
1764	261
1764	365
1764	413
1764	454
1764	645
1764	746
1764	879
1764	903
1764	985
1764	1018
1764	1075
1764	1120
1764	1171
1764	1206
1764	1312
1764	1438
1764	1715
1764	1753
1764	2037
1764	2221
1764	2222
1764	2268
1764	2371
1764	2700
1764	2865
1764	3637
1764	6368
1764	7264
1764	7387
1764	16773
1764	23243
1766	16
1766	18
1766	31
1766	40
1766	136
1766	217
1766	299
1766	301
1766	368
1766	388
1766	398
1766	401
1766	413
1766	418
1766	547
1766	552
1766	664
1766	725
1766	735
1766	789
1766	793
1766	848
1766	854
1766	923
1766	989
1766	1007
1766	1020
1766	1111
1766	1178
1766	1191
1766	1224
1766	1390
1766	1399
1766	1403
1766	1409
1766	1436
1766	1496
1766	1576
1766	1606
1766	1620
1766	1623
1766	1776
1766	2008
1766	2053
1766	2059
1766	2062
1766	2066
1766	2118
1766	2120
1766	2227
1766	2256
1766	2375
1766	2464
1766	2562
1766	2757
1766	2800
1766	3102
1766	3282
1766	3684
1766	4231
1766	4342
1766	4565
1766	5140
1766	5952
1766	11790
1766	14013
1766	16739
1766	16741
1766	16742
1916	18
1916	31
1945	18
1945	31
1945	49
1945	83
1945	295
1945	314
1945	484
1945	492
1945	645
1945	717
1945	981
1945	1176
1945	1749
1945	3285
1945	11453
1990	18
1990	31
1990	34
1990	40
1990	46
1990	295
1990	375
1990	388
1990	401
1990	427
1990	550
1990	719
1990	737
1990	802
1990	975
1990	1129
1990	1206
1990	1248
1990	1274
1990	2054
1990	3261
1990	5063
2083	19
2083	31
2083	33
2083	40
2083	83
2083	130
2083	350
2083	381
2083	427
2083	639
2083	737
2083	802
2083	844
2083	849
2083	858
2083	975
2083	976
2083	986
2083	1108
2083	1304
2083	1394
2083	1401
2083	1434
2083	1471
2083	1702
2083	1714
2083	1738
2083	1918
2083	1935
2083	1971
2083	2037
2083	2227
2083	2231
2083	3062
2083	3107
2083	3292
2083	3462
2083	3703
2083	4411
2083	4969
2083	5056
2083	5199
2083	7253
2083	9100
2083	9512
2083	71382
2272	18
2272	21
2272	31
2272	32
2272	118
2272	156
2272	315
2272	411
2272	414
2272	597
2272	728
2272	776
2272	854
2272	953
2272	1020
2272	1029
2272	1178
2272	1179
2272	1503
2272	1892
2272	1896
2272	2059
2272	2495
2272	2602
2272	2864
2272	3281
2272	3428
2272	3544
2272	4040
2272	5934
2272	6383
2272	9248
2272	9606
2401	18
2401	24
2401	31
2401	40
2401	46
2401	60
2401	67
2401	77
2401	119
2401	251
2401	354
2401	359
2401	373
2401	374
2401	376
2401	442
2401	505
2401	549
2401	556
2401	639
2401	681
2401	734
2401	737
2401	765
2401	873
2401	879
2401	911
2401	920
2401	965
2401	1006
2401	1013
2401	1033
2401	1179
2401	1212
2401	1309
2401	1312
2401	1561
2401	1740
2401	1747
2401	1910
2401	2272
2401	2349
2401	2557
2401	2864
2401	2947
2401	3004
2401	3044
2401	3189
2401	3219
2401	3234
2401	3254
2401	3256
2401	3266
2401	3533
2401	3601
2401	3644
2401	3689
2401	3795
2401	4041
2401	6183
2401	7395
2401	8071
2401	8500
2401	8754
2401	10314
2476	18
2476	19
2476	25
2476	28
2476	31
2476	40
2476	48
2476	101
2476	233
2476	238
2476	296
2476	310
2476	342
2476	388
2476	408
2476	418
2476	432
2476	454
2476	481
2476	556
2476	563
2476	576
2476	637
2476	684
2476	686
2476	687
2476	733
2476	780
2476	883
2476	975
2476	1018
2476	1029
2476	1516
2476	1611
2476	1613
2476	1752
2476	1811
2476	1893
2476	1900
2476	1935
2476	1975
2476	2032
2476	2037
2476	2040
2476	2043
2476	2051
2476	2059
2476	2334
2476	2478
2476	2497
2476	2612
2476	2643
2476	2984
2476	3065
2476	3092
2476	3114
2476	3255
2476	3418
2476	3685
2476	3686
2476	4037
2476	4040
2476	5474
2476	5679
2476	6053
2476	6300
2476	7437
2476	8049
2476	8062
2476	8738
2476	8762
2476	10089
2476	10150
2476	10266
2476	10981
2476	13133
2476	26626
2476	27345
2476	27346
2476	27347
2476	27348
2476	71443
2476	71456
2479	22
2479	25
2479	31
2479	38
2479	39
2479	42
2479	43
2479	45
2479	46
2479	56
2479	79
2479	86
2479	88
2479	90
2479	113
2479	119
2479	132
2479	136
2479	203
2479	215
2479	241
2479	310
2479	331
2479	340
2479	342
2479	365
2479	389
2479	396
2479	405
2479	418
2479	439
2479	450
2479	604
2479	699
2479	768
2479	776
2479	778
2479	839
2479	852
2479	942
2479	953
2479	965
2479	986
2479	1016
2479	1033
2479	1277
2479	1278
2479	1289
2479	1546
2479	1935
2479	2037
2479	2048
2479	2096
2479	2105
2479	2276
2479	2281
2479	2287
2479	2371
2479	2381
2479	2405
2479	2420
2479	2423
2479	2435
2479	2802
2479	2933
2479	3007
2479	3176
2479	3180
2479	3241
2479	3548
2479	3652
2479	3917
2479	4154
2479	4315
2479	4777
2479	4881
2479	5118
2479	5371
2479	5498
2479	5863
2479	7101
2479	8236
2479	11361
2479	12083
2479	14317
2479	14372
2479	14927
2479	71380
2479	71388
2479	71389
2479	71398
2566	27
2566	31
2566	270
2566	296
2566	300
2566	340
2566	345
2566	349
2566	355
2566	372
2566	413
2566	508
2566	513
2566	684
2566	728
2566	763
2566	764
2566	765
2566	849
2566	852
2566	883
2566	902
2566	911
2566	946
2566	992
2566	998
2566	1006
2566	1019
2566	1129
2566	1353
2566	1935
2566	1975
2566	2017
2566	2037
2566	2216
2566	2303
2566	2373
2566	2381
2566	2515
2566	2855
2566	2863
2566	2865
2566	2905
2566	3044
2566	3273
2566	3497
2566	3730
2566	4022
2566	4998
2566	5691
2566	8831
2566	9180
2566	9396
2566	9398
2566	17143
2566	20740
2566	27724
2566	27725
2566	27726
2566	27727
2576	18
2576	27
2576	31
2576	34
2576	81
2576	101
2576	103
2576	104
2576	113
2576	145
2576	154
2576	159
2576	165
2576	225
2576	402
2576	418
2576	544
2576	550
2576	723
2576	974
2576	1020
2576	1024
2576	1186
2576	1268
2576	2049
2576	2062
2576	2350
2576	5056
2577	22
2577	27
2577	28
2577	31
2577	45
2577	79
2577	96
2577	109
2577	111
2577	154
2577	203
2577	326
2577	330
2577	374
2577	401
2577	449
2577	454
2577	456
2577	576
2577	634
2577	719
2577	729
2577	730
2577	789
2577	791
2577	852
2577	873
2577	913
2577	1157
2577	1179
2577	1246
2577	1401
2577	1596
2577	1715
2577	2226
2577	2265
2577	2303
2577	2464
2577	2867
2577	3601
2577	15337
2577	15835
2615	27
2615	31
2615	118
2615	195
2615	295
2615	360
2615	381
2615	431
2615	546
2615	547
2615	563
2615	663
2615	737
2615	843
2615	923
2615	965
2615	980
2615	989
2615	1011
2615	1069
2615	1935
2615	1975
2615	2028
2615	2227
2615	2316
2615	2939
2615	3302
2615	3685
2615	4528
2615	6053
2615	10002
2615	14948
2615	27830
2619	27
2619	31
2619	34
2619	43
2619	55
2619	74
2619	83
2619	106
2619	184
2619	185
2619	193
2619	310
2619	331
2619	353
2619	481
2619	586
2619	610
2619	645
2619	681
2619	683
2619	715
2619	731
2619	879
2619	883
2619	907
2619	1022
2619	1071
2619	1152
2619	1314
2619	1933
2619	2115
2619	2272
2619	2409
2619	2563
2619	2804
2619	3785
2619	7698
2619	8245
2619	13706
2778	31
2778	130
2778	374
2778	776
2778	965
2778	1935
2778	2341
2778	2371
2778	2376
2778	4030
2778	4276
2778	16253
2779	31
2779	440
2779	725
2779	737
2779	2301
2779	2555
2779	4073
2779	7584
2780	28705
2780	28706
2781	44
2781	143
2781	554
2781	558
2781	715
2781	976
2781	1111
2781	1179
2781	1432
2781	1561
2781	2035
2781	2226
2781	2465
2781	2980
2781	3434
2781	3483
2781	7938
2781	8373
2781	8526
2781	12451
2781	28707
2781	28708
2781	28709
2783	31
2783	2781
2783	28709
2784	135
2784	843
2784	3434
2784	5081
2785	846
2785	850
2785	1577
2785	4177
2785	10881
2786	1
2786	18
2786	27
2786	31
2786	34
2786	46
2786	49
2786	59
2786	63
2786	64
2786	77
2786	90
2786	101
2786	113
2786	139
2786	143
2786	195
2786	210
2786	261
2786	307
2786	376
2786	386
2786	390
2786	395
2786	407
2786	411
2786	421
2786	423
2786	439
2786	546
2786	550
2786	590
2786	623
2786	637
2786	639
2786	642
2786	645
2786	664
2786	720
2786	726
2786	727
2786	737
2786	763
2786	766
2786	773
2786	791
2786	849
2786	853
2786	860
2786	879
2786	908
2786	918
2786	942
2786	945
2786	999
2786	1160
2786	1177
2786	1178
2786	1225
2786	1227
2786	1272
2786	1274
2786	1277
2786	1304
2786	1323
2786	1401
2786	1432
2786	1445
2786	1471
2786	1506
2786	1546
2786	1621
2786	1712
2786	1753
2786	1761
2786	1883
2786	1892
2786	1910
2786	1918
2786	1979
2786	2083
2786	2092
2786	2115
2786	2118
2786	2249
2786	2320
2786	2440
2786	2479
2786	2512
2786	2635
2786	2792
2786	2933
2786	2972
2786	2975
